AFF_NOS,Birth_DATE,ASSETS,email,GENDER,Aadhar_Card_Nos,Category,Contact_Nos.,LS,,
S282-41,09-Apr-19,Rs 1644146079,[email],M,9341-1767-4856-2827,SC,9932218104,0,,
S282-42,16-Nov-18,Rs 6479452242,[email],M,4464-1973-2019-5510,,9905200840,0,,
S282-43,07-Jul-19,Rs 8866238598,[email],M,3792-4578-3271-8889,,9901694566,0,,
S282-44,24-Sep-19,Rs 9600891493,[email],M,7952-5971-0392-2073,,9918614092,0,,
S282-45,11-Apr-18,Rs 6657402824,[email],M,3967-9787-2360-3195,,9990528157,0,,
S282-46,12-Nov-18,Rs 6027364671,[email],M,7841-9012-6098-2611,,9911072659,0,,
S282-47,19-Jan-19,Rs 6651269103,[email],M,4190-5911-1552-2971,,9985250931,0,,
S282-48,20-Jun-18,Rs 1265126930,[email],M,2847-3172-3318-2848,,9911311166,0,,
S282-49,11-Jun-18,Rs 3029880323,[email],M,7194-2044-7977-5150,,9923733395,0,,
S282-50,28-May-18,Rs 8870074275,[email],M,4257-9382-7377-4478,,9946040549,0,,
S282-51,25-Nov-19,Rs 4681650443,[email],M,2011-5989-5109-7059,,9917079020,0,,
S282-52,14-Dec-18,Rs 6011753652,[email],M,5878-8624-5465-6061,,9924481884,0,,
S282-53,26-Jan-19,Rs 6361304674,[email],M,1989-8969-5428-3331,,9988237988,0,,
S282-54,28-Nov-18,Rs 1973265776,[email],M,1291-2275-1921-0219,,9994113406,0,,
S282-55,07-Sep-19,Rs 2241101247,[email],M,3348-5297-8492-6459,,9957718164,0,,
S282-56,12-Jan-18,Rs 5605488500,[email],F,9817-1484-7944-3341,SC,9960803280,0,,
S282-57,02-Mar-18,Rs 4245787764,[email],M,3374-2348-9719-7750,,9967663226,0,,
S282-58,10-Apr-19,Rs 3556180104,[email],M,3031-9382-8472-9372,,9934644687,0,,
S282-59,22-Apr-18,Rs 4519323147,[email],M,9401-3105-9213-5187,,9971105678,0,,
S282-60,20-Jan-18,Rs 1254518128,[email],M,2132-7046-7317-3071,,9959528478,0,,
S282-61,19-Oct-18,Rs 5871620142,[email],M,5068-6012-1683-9146,,9968635661,0,,
S282-62,09-Sep-18,Rs 87288972,[email],M,5230-0234-9105-3858,,9991422472,0,,
S282-63,09-Oct-18,Rs 7365335164,[email],M,7619-3632-5879-0244,,9934938808,0,,
S282-64,02-Dec-18,Rs 3000603316,[email],M,7086-2752-9768-1903,SC,9921152013,0,,
S282-65,10-Apr-19,Rs 8847050967,[email],M,9430-5629-2664-7892,,9923696807,0,,
S282-66,19-Jan-18,Rs 4449178788,[email],M,5229-2238-7845-1632,SC,9943126471,0,,
S282-67,13-Aug-19,Rs 2579244549,[email],M,3247-1446-0810-6791,SC,9994752063,0,,
S282-68,13-Dec-18,Rs 5029585232,[email],M,2880-6782-5545-6173,,9949069823,0,,
S282-69,28-Jan-19,Rs 78692408,[email],M,8196-4694-8549-6540,Y,9926335833,0,,
S282-70,16-Aug-19,Rs 4899425391,[email],F,9571-6222-7948-5479,SC,9992324415,0,,
S282-71,14-Dec-19,Rs 2079905797,[email],F,4643-6429-4535-5830,,9973967503,0,,
S282-72,17-Jun-19,Rs 2395077864,[email],M,2011-9066-8109-4917,,9989213803,0,,
S282-73,15-Sep-19,Rs 0562796502,[email],M,0457-3744-2923-4408,,9903712707,0,,
S282-74,17-Jul-18,Rs 4022937057,[email],M,1612-1031-2306-5378,,9916620120,0,,
S282-75,29-Oct-18,Rs 5824475764,[email],M,1415-6787-2269-3807,SC,9965173171,0,,
S282-76,03-Dec-19,Rs 2881370738,[email],M,4520-5093-0564-8631,SC,9932508116,0,,
S282-77,02-Jun-18,Rs 0833924314,[email],F,2901-9153-0074-8225,,9952693811,0,,
S282-78,10-Nov-19,Rs 5808943217,[email],M,0876-4652-4359-3779,,9980793256,0,,
S292-0,12-Nov-18,Rs 7268124605,[email],M,5117-5326-7329-5856,,9926496766,0,,
S292-1,31-Oct-19,Rs 5144612563,[email],M,0711-2829-4708-5075,,9901630519,0,,
S292-2,18-Apr-18,Rs 6878723549,[email],M,1035-3893-5924-3592,,9924208508,0,,
S292-3,09-Nov-19,Rs 6180660764,[email],F,2098-1392-7840-1270,SC,9998427692,0,,
S292-4,26-May-18,Rs 0883969821,[email],M,3018-0927-6124-9156,,9958086383,0,,
S292-5,22-May-18,Rs 9937535047,[email],M,0366-5840-0210-7463,,9962812064,0,,
S292-6,27-Jun-19,Rs 6685689971,[email],M,4361-3667-0385-6244,SC,9935250009,0,,
S292-7,15-Aug-18,Rs 8218802768,[email],M,3837-0706-5831-1496,SC,9997490268,0,,
S292-8,04-Dec-18,Rs 9687730202,[email],F,1707-5123-9146-5777,,9938412711,0,,
S292-9,24-Jan-19,Rs 6168929573,[email],F,3602-6712-5486-3102,SC,9928435807,0,,
S292-10,19-Oct-19,Rs 4720334128,[email],F,4037-7400-1332-0641,,9906165167,0,,
S292-11,06-Mar-19,Rs 4975731037,[email],M,3806-5228-3730-0837,SC,9910956521,0,,
S292-12,26-Aug-18,Rs 4812274126,[email],M,8724-3454-5259-8638,,9937541176,0,,
S292-13,10-Mar-18,Rs 5316937541,[email],M,3963-1329-9098-1537,SC,9933644800,0,,
S292-14,11-Jan-18,Rs 231373568,[email],M,3658-5120-4448-8418,SC,9944128700,0,,
S292-15,19-May-19,Rs 7299279467,[email],M,5111-6866-7735-5771,,9932588326,0,,
S292-16,26-Nov-19,Rs 3845556344,[email],M,6250-7916-9379-0115,SC,9904742750,0,,
S292-17,27-May-18,Rs 7492789354,[email],M,3229-8372-6755-7353,,9919767694,0,,
S292-18,02-May-18,Rs 8858320395,[email],F,6814-9906-0447-7109,,9926917905,0,,
S292-19,26-Nov-18,Rs 9453809879,[email],M,8758-5825-7079-4057,,9965862080,0,,
S292-20,12-Apr-18,Rs 3807893917,[email],M,4525-2894-9924-6351,,9927798297,0,,
S292-21,08-Oct-18,Rs 315678094,[email],M,1295-3401-4472-0605,,9988079899,0,,
S292-22,28-Sep-18,Rs 2533294406,[email],M,2176-5798-8469-9799,,9991192875,0,,
S292-23,25-Apr-19,Rs 4590991340,[email],M,7304-6998-0281-1054,SC,9954816949,0,,
S292-24,07-Jun-18,Rs 0484043933,[email],M,5077-8708-4385-8451,,9962098040,0,,
S292-25,21-Dec-18,Rs 1671188659,[email],M,5232-8821-7500-6969,,9992872500,0,,
S292-26,03-Jul-19,Rs 9150865164,[email],M,4450-0325-9827-5123,,9915609074,0,,
S292-27,03-May-19,Rs 3242550554,[email],F,7714-3307-1864-7975,SC,9953284475,0,,
S292-28,10-Sep-18,Rs 1347018652,[email],M,3182-8675-2846-0278,,9908745763,0,,
S292-29,22-Jul-19,Rs 9068925909,[email],F,2479-0519-9902-5500,SC,9916131353,0,,
S292-30,08-Aug-18,Rs 8318578748,[email],M,3252-3057-7845-8246,,9978369620,0,,
S292-31,15-Apr-19,Rs 373163192,[email],M,4800-3061-2859-6001,,9949633330,0,,
S292-32,22-Aug-19,Rs 8100317493,[email],M,0119-1615-3784-9881,,9973308189,0,,
S292-33,13-Jul-19,Rs 7582163439,[email],M,2600-0132-0207-9050,SC,9917645391,0,,
S292-34,19-May-18,Rs 7735167184,[email],M,8402-7350-2407-2945,SC,9926644885,0,,
S292-35,13-Jan-19,Rs 3726011993,[email],M,8485-4417-1523-2680,SC,9929879774,0,,
S292-36,19-Dec-18,Rs 1809495730,[email],M,3778-2413-3504-7435,,9937564686,0,,
S292-37,28-Jan-19,Rs 3481136432,[email],M,6675-3553-4046-3617,SC,9968227823,0,,
S292-38,06-Jan-18,Rs 9177481851,[email],F,3032-9520-9934-5979,,9996630120,0,,
S292-39,16-Jun-19,Rs 5888136926,[email],M,0800-3070-2215-6963,,9911200679,0,,
S292-40,03-Oct-19,Rs 7202204292,[email],M,5919-8010-1578-2256,,9971121108,0,,
S272-0,04-Nov-19,Rs 8295022379,[email],M,9040-3479-4319-9025,,9974219293,0,,
S272-1,12-Feb-18,Rs 9758691199,[email],F,4395-9015-2865-0325,,9990359243,0,,
S272-2,11-Aug-19,Rs 0185721581,[email],M,6088-4448-9582-1402,SC,9922859024,0,,
S272-3,02-Aug-18,Rs 8847401674,[email],M,4420-3467-6866-5873,SC,9945196650,0,,
S272-4,22-Apr-18,Rs 5993989696,[email],M,8303-0033-7037-7344,,9945247393,0,,
S272-5,12-Nov-18,Rs 0170316795,[email],M,2044-8964-1019-4452,,9930817692,0,,
S272-6,03-Apr-18,Rs 3005923372,[email],M,5956-2875-6039-4359,SC,9917600120,0,,
S272-7,20-Jun-19,Rs 4670453962,[email],M,2963-9901-5663-2262,,9919925192,0,,
S272-8,08-May-19,Rs 4060254209,[email],M,8067-7018-5054-1407,,9913783534,0,,
S272-9,16-Dec-18,Rs 4311504027,[email],M,6471-4752-9359-0544,,9980699428,0,,
S272-10,06-Mar-19,Rs 0725513645,[email],M,8369-4072-4645-0081,SC,9987253171,0,,
S272-11,28-Mar-19,Rs 6434369996,[email],M,0342-4353-7668-6236,SC,9942627761,0,,
S272-12,22-Jul-18,Rs 0129100075,[email],M,3570-2844-1442-2610,,9943227917,0,,
S272-13,28-Oct-18,Rs 6877623050,[email],M,9142-2096-2929-1793,,9909379511,0,,
S272-14,21-Mar-18,Rs 7459278995,[email],M,0413-6008-2879-2218,ST,9943490958,0,,
S272-15,30-Apr-18,Rs 0263632210,[email],M,2380-1739-0520-7827,,9988515156,0,,
S272-16,24-May-18,Rs 5812664942,[email],M,9443-6210-0041-2138,,9982109786,0,,
S272-17,27-Jan-19,Rs 0421667430,[email],M,3345-5817-2304-9441,SC,9992797076,0,,
S272-18,13-Nov-19,Rs 7967211433,[email],M,3569-3238-0180-8023,,9961219216,0,,
S272-19,03-Feb-18,Rs 5875418975,[email],M,6483-7829-9671-1700,SC,9930821079,0,,
S272-20,10-Apr-19,Rs 7330782452,[email],M,2271-7926-5331-4768,,9977712622,0,,
S272-21,27-Feb-18,Rs 7285055514,[email],M,7442-2984-5378-9154,,9956316136,0,,
S272-22,12-Oct-19,Rs 9329171764,[email],M,1432-0844-0836-2086,,9980698856,0,,
S272-23,26-Nov-18,Rs 4921360270,[email],M,1812-1793-2658-7356,,9927664034,0,,
S272-24,01-Jul-18,Rs 4800171847,[email],M,5706-4063-8459-1943,,9920650876,0,,
S272-25,18-Apr-19,Rs 5696793086,[email],M,3525-5340-2566-1268,,9941071834,0,,
S272-26,25-May-18,Rs 0840140766,[email],M,0016-8103-5159-6129,,9920859429,0,,
S272-27,24-Feb-19,Rs 5343813853,[email],F,5547-2195-5991-9727,,9985801035,0,,
S272-28,14-Jan-18,Rs 1497203930,[email],F,7659-4129-8954-8637,,9978084829,0,,
S272-29,14-Jan-18,Rs 5274990393,[email],M,3859-1563-0847-8061,,9939330815,0,,
S272-30,22-May-18,Rs 3439704284,[email],M,9217-7174-0170-5944,,9900341523,0,,
S272-31,16-Jun-19,Rs 0983950614,[email],M,6309-6792-0265-4483,,9981840834,0,SC,SC
S272-32,26-May-19,Rs 4111356049,[email],M,9544-0919-9432-5328,,9983354378,0,,
S272-33,18-Nov-19,Rs 1624613987,[email],M,8355-7245-4976-9981,,9917428490,0,,
S272-34,08-Sep-19,Rs 3036143126,[email],M,0674-8346-1026-9213,,9935387498,0,,
S272-35,17-Sep-19,Rs 3128322324,[email],M,0875-7597-0877-2808,,9968138251,0,,
S272-36,01-Nov-18,Rs 0532510255,[email],M,8519-8009-5544-7063,,9950944243,0,,
S272-37,25-Sep-18,Rs 8355141937,[email],M,3618-4001-2780-3208,,9966160354,0,,
S272-38,06-Feb-18,Rs 3194799512,[email],M,7481-4648-2376-0172,,9977044911,0,,
S272-39,22-Apr-18,Rs 8997476230,[email],M,2956-3642-8404-5690,,9996176377,0,,
S272-40,21-Apr-19,Rs 5140233079,[email],M,5970-5048-9806-2389,,9920737730,0,,
T161001,09-Feb-19,Rs 1310067765,[email],M,9461-6089-7413-1330,,9998753253,1,,
T171001,28-Jul-18,Rs 9265415461,[email],F,3569-0629-2530-3833,,9948229344,1,,
T161002,03-Sep-19,Rs 2831421088,[email],M,8483-6172-0274-8469,,9950968789,1,,
T171002,18-Nov-18,Rs 2937066020,[email],M,5579-5806-5111-3161,,9963705838,1,,
T161003,04-Dec-19,Rs 8258187766,[email],M,7209-7144-4719-3205,,9988519598,1,,
T171003,27-Jul-18,Rs 7473363547,[email],M,9750-3713-1660-1690,,9936832437,1,,
T161004,21-Sep-19,Rs 9631335540,[email],M,9893-8974-4717-4141,,9980829155,1,,
T171004,10-Oct-18,Rs 9082711903,[email],M,8119-4690-3282-5398,,9935240353,1,,
T161005,28-Feb-18,Rs 53800,[email],M,3312-2614-6002-0424,,9982443169,1,,
T171005,28-Feb-18,Rs 1321107934,[email],M,3312-2614-6002-0424,,9982443169,1,,
T161006,02-Dec-18,Rs 2682236876,[email],M,1181-4884-6219-7266,,9997633710,1,,
T171006,21-Mar-19,Rs 0642163034,[email],M,6681-4117-0995-8484,,9922164133,1,,
T161007,07-Nov-19,Rs 9359789447,[email],F,4683-3757-1448-5964,,9902871990,1,,
T171007,07-Nov-19,Rs 89447,[email],M,4683-3757-1448-5964,,9902871990,1,,
T161008,27-Dec-18,Rs 3690931408,[email],F,8676-8426-5421-2971,,9949185814,1,,
T171008,27-Dec-18,Rs 31408,[email],M,8676-8426-5421-2971,,9949185814,1,,
T161009,09-Jul-18,Rs 8630365897,[email],F,7118-0304-7443-0357,,9969989136,1,,
T171009,31-Aug-19,Rs 9479104393,[email],M,8224-4347-1433-6117,,9953439786,1,,
T161010,24-Jun-18,Rs 1251340301,[email],M,4228-1370-8017-0105,,9987820799,1,,
T171010,27-Apr-18,Rs 6578265348,[email],M,9898-7725-9003-5037,,9947098615,1,,
T161011,01-Sep-19,Rs 6399615276,[email],M,4060-1437-5317-1114,,9901967020,1,,
T171011,01-Sep-19,Rs 9615276,[email],M,4060-1437-5317-1114,,9901967020,1,,
T161012,26-Jul-18,Rs 3012985122,[email],M,8101-1486-5110-6265,,9913834721,1,,
T171012,31-Aug-18,Rs 0069688555,[email],M,5274-7244-8239-6311,,9917758700,1,,
T161013,03-May-18,Rs 4100738178,[email],M,4325-7629-7861-7470,,9921846718,1,,
T171013,23-Feb-19,Rs 6746893313,[email],M,7253-9755-4933-4553,,9930852960,1,,
T161014,05-Mar-19,Rs 3810142194,[email],M,7369-1603-6187-3661,,9988190552,1,,
T171014,05-Mar-19,Rs 142194,[email],F,7369-1603-6187-3661,,9988190552,1,,
T161015,14-Feb-19,Rs 3184993395,[email],F,4474-1885-0804-8177,,9933924277,1,,
T171015,04-Apr-19,Rs 1995482448,[email],M,0762-1311-2039-9060,,9987634686,1,,
T161016,26-Sep-18,Rs 7966403784,[email],M,9113-7883-7630-3556,,9908943266,1,,
T171016,08-Oct-18,Rs 7178509284,[email],M,8321-2515-5368-1531,,9942311125,1,,
T161017,25-Apr-18,Rs 9012102321,[email],M,9910-5532-3955-8048,,9983268543,1,,
T171017,25-Apr-18,Rs 90121,[email],F,9910-5532-3955-8048,,9983268543,1,,
T161018,27-May-18,Rs 4400768751,[email],M,0291-0175-6776-4356,,9983081764,1,,
T171018,04-Feb-19,Rs 3072494309,[email],M,6416-1328-0130-9419,,9948231700,1,,
T161019,19-Apr-19,Rs 0381447464,[email],F,1199-5298-0973-7051,,9927930814,1,,
T171019,06-Jun-18,Rs 2484277885,[email],M,9248-8974-2862-3243,,9942515353,1,,
T161020,03-May-18,Rs 9715220558,[email],F,1221-8160-8491-1570,,9968598924,1,,
T171020,19-Dec-19,Rs 1950808445,[email],M,7526-3750-4671-4349,,9989305316,1,,
T161021,09-Jun-19,Rs 4074153379,[email],M,9828-6811-3090-0042,,9917706997,1,,
T171021,09-Jun-19,Rs 4074153379,[email],M,9828-6811-3090-0042,,9917706997,1,,
T161022,15-Jun-18,Rs 9733012256,[email],M,2214-2464-5400-6280,,9917479074,1,,
T171022,08-May-19,Rs 8753786096,[email],M,4302-8545-1770-8422,,9955327829,1,,
T161023,04-Nov-19,Rs 2780352508,[email],M,9527-6013-4727-5838,,9943042114,1,,
T171023,10-Aug-19,Rs 5908138919,[email],M,8968-9486-0699-4122,,9986850904,1,,
