AFF_NOS,Birth_DATE,ASSETS,email,GENDER,Aadhar_Card_Nos,Category,Contact_Nos.,LS,,
T161024,06-Feb-18,Rs 3221608977,[email],M,4099-6567-7896-7547,,9995432538,1,,
T171024,09-Mar-19,Rs 6611332510,[email],F,4561-7506-2964-7951,,9954319527,1,,
T161025,23-Nov-18,Rs 9305440334,[email],M,5890-7540-2736-5460,,9993474076,1,,
T171025,21-Aug-18,Rs 1774760436,[email],M,0555-6939-2597-7802,,9967036800,1,,
T161026,20-Aug-18,Rs 5363211670,[email],M,1393-0239-1257-2088,,9968648892,1,,
T171026,25-Jun-19,Rs 9773152334,[email],M,9762-6878-5821-2269,,9951457154,1,,
T161027,20-Oct-18,Rs 1442248537,[email],M,1459-4458-9618-3555,,9946038322,1,,
T171027,13-Sep-19,Rs 8989040232,[email],M,2905-3741-6490-8663,,9908088537,1,,
T161028,17-Apr-18,Rs 6376173692,[email],M,1566-3044-3939-8158,,9982495456,1,,
T171028,20-Nov-18,Rs 4787702033,[email],M,7932-5249-0934-1550,,9945674927,1,,
T171029,13-May-18,Rs 5806549791,[email],M,1169-5996-9450-9203,,9971500941,1,,
T161029,24-Dec-19,Rs 4505052013,[email],M,3667-4959-9606-5237,,9999475278,1,,
T161030,13-Oct-19,Rs 5189961715,[email],M,7655-8306-7175-3879,,9927213452,1,,
T171030,13-Oct-19,Rs 5189961715,[email],F,7655-8306-7175-3879,,9927213452,1,,
T161031,05-Jun-19,Rs 7735736906,[email],F,6424-4897-3436-1800,,9994744387,1,,
T171031,19-Jun-18,Rs 9995646504,[email],M,9031-0036-9708-7792,,9966511642,1,,
T161032,24-Oct-19,Rs 4128228761,[email],M,4031-5808-1215-0642,,9957846644,1,,
T171032,24-Oct-19,Rs 4128228761,[email],M,4031-5808-1215-0642,,9957846644,1,,
T161033,03-Apr-19,Rs 6670049629,[email],M,4399-6420-3099-5689,,9987370851,1,,
T171033,12-Jul-19,Rs 3067083588,[email],M,9055-4432-6987-8521,,9942582342,1,,
T161034,10-Dec-18,Rs 5199365756,[email],F,7108-8994-5456-9371,,9961515716,1,,
T171034,10-Mar-18,Rs 8369754680,[email],M,7210-8837-8017-8065,,9937936298,1,,
T161035,10-May-18,Rs 0636978993,[email],F,1249-6497-3108-4574,,9979098751,1,,
T171035,19-Aug-19,Rs 3555520100,[email],M,2073-7950-2319-8200,,9983315994,1,,
T161036,23-Oct-19,Rs 2274089078,[email],M,8634-5435-8983-1472,,9966660585,1,,
T171036,06-Aug-18,Rs 0324710074,[email],M,8060-5552-3110-1466,,9938381020,1,,
T161037,02-Aug-18,Rs 4641081381,[email],M,5011-2761-6060-6146,,9905431973,1,,
T171037,17-Jan-19,Rs 4396232632,[email],M,0351-4595-3825-2635,,9937909960,1,,
T161038,15-May-19,Rs 3982831764,[email],M,2643-3579-6386-6239,,9968325458,1,,
T171038,22-May-19,Rs 7819547262,[email],M,1784-3349-1767-6229,,9998670446,1,,
T161039,22-Jan-18,Rs 6209460961,[email],M,9147-9080-5237-1908,,9994355012,1,,
T171039,22-Oct-18,Rs 3249431972,[email],M,1059-2502-8975-7252,,9910414546,1,,
T161040,16-Mar-19,Rs 1551968214,[email],M,1897-9913-9705-5601,,9949986617,1,,
T171040,28-Jul-19,Rs 2890014209,[email],M,2113-8127-0608-5328,,9931968363,1,,
T161041,17-Mar-18,Rs 8730892076,[email],M,5877-7024-0258-9044,,9938281644,1,,
T171041,06-Oct-18,Rs 0824742635,[email],M,4762-4591-1532-5076,,9919938246,1,,
T161042,07-Oct-18,Rs 4701363115,[email],M,2148-9864-6640-8104,,9971709281,1,,
T161042,31-Oct-18,Rs 9344358887,[email],F,7646-4761-9078-8058,,9932875697,1,,
T171043,07-Oct-18,Rs 4701363115,[email],M,2148-9864-6640-8104,,9971709281,1,,
T171043,26-Feb-18,Rs 9876774678,[email],M,8935-3276-3434-4402,,9966845256,1,,
T161044,16-Aug-18,Rs 2785253371,[email],M,0368-5618-1049-5153,,9931298608,1,,
T171044,04-May-19,Rs 9004973666,[email],M,3541-8560-1348-8461,,9949307737,1,,
T161045,13-Jul-18,Rs 7126638284,[email],M,0117-2108-3180-0684,,9961603123,1,,
T171045,07-Jul-18,Rs 3502519066,[email],M,0315-1251-8716-7270,,9924204003,1,,
T161046,18-Aug-18,Rs 2518387301,[email],M,3494-0450-9577-5391,,9911737799,1,,
T171046,23-Aug-19,Rs 2405051882,[email],M,1371-7468-2307-1345,,9964002835,1,,
T161047,24-Nov-18,Rs 1321586215,[email],M,0052-0681-5417-5622,,9942869715,1,,
T171047,24-Nov-18,Rs 1321586215000,[email],M,0052-0681-5417-5622,,9942869715,1,,
T161048,06-Jan-18,Rs 8375902358,[email],M,7355-6023-2960-1501,,9983221886,1,,
T171048,06-Jan-18,Rs 8375902358,[email],M,7355-6023-2960-1501,,9983221886,1,,
T161049,13-Sep-18,Rs 666709,[email],M,1072-3458-7525-2661,,9941358557,1,,
T171049,13-Sep-18,Rs 4230666709,[email],M,1072-3458-7525-2661,,9941358557,1,,
T161050,18-Jun-18,Rs 9444672863,[email],F,8799-7263-6171-1605,,9964368818,1,,
T171050,17-Nov-18,Rs 6671053033,[email],M,5875-1649-6998-8575,,9931869779,1,,
T161051,01-Jul-18,Rs 9027026455,[email],M,2179-0524-4619-1940,,9927501250,1,,
T171051,08-Aug-19,Rs 8291358262,[email],M,1424-8863-3463-6054,,9989838949,1,,
T161052,13-Nov-18,Rs 8059150180,[email],M,3481-5308-6072-7342,,9917215379,1,,
T171052,27-Jun-18,Rs 3405860948,[email],M,9705-1202-0241-5464,,9936842658,1,,
T161053,12-Jul-19,Rs 4368468661,[email],M,3753-7277-9660-2712,,9964860695,1,,
T171053,05-Jan-18,Rs 2702777333,[email],M,0304-3861-1008-6550,,9948920407,1,,
T161054,29-Dec-18,Rs 3147955513,[email],M,7149-5540-5719-0244,,9912386573,1,,
T171054,13-Oct-18,Rs 7970492071,[email],M,4904-4994-7967-5481,,9993532089,1,,
T161055,16-Mar-18,Rs 1168996614,[email],M,3768-6790-6668-8732,,9970578573,1,,
T171055,11-Nov-18,Rs 3050311707,[email],M,0550-9642-0051-6723,,9900560047,1,,
T161056,04-Dec-18,Rs 1060588939,[email],M,2711-3772-8542-2128,,9972142488,1,,
T171056,28-May-19,Rs 1674572280,[email],M,4517-1344-4446-6141,,9958234393,1,,
T161057,19-Dec-19,Rs 8166324854,[email],M,2900-7108-9014-7569,,9953668172,1,,
T171057,19-Dec-19,Rs 8166324854,[email],M,2900-7108-9014-7569,,9953668172,1,,
T161058,22-May-18,Rs 8846922672,[email],M,5311-8882-6455-9985,,9994360275,1,,
T171058,22-May-18,Rs 8846922672,[email],M,5311-8882-6455-9985,,9994360275,1,,
T161059,21-May-18,Rs 6967059378,[email],M,1610-0988-5395-7142,,9938614229,1,,
T171059,21-May-18,Rs 6967059378,[email],M,1610-0988-5395-7142,,9938614229,1,,
T161060,19-Nov-18,Rs 3835027030,[email],M,3724-1174-7069-3838,,9904284739,1,,
T171060,05-Apr-18,Rs 3806250150,[email],M,5069-4983-8944-4586,,9995663903,1,,
T161061,08-Dec-18,Rs 1098288461,[email],M,3851-9589-1499-7786,,9967256124,1,,
T171061,21-Apr-19,Rs 6831161355,[email],F,6870-1704-3436-3024,,9939014206,1,,
T161062,26-Feb-18,Rs 2098267310,[email],M,5466-5850-6282-8655,,9956408488,1,,
T171062,02-May-19,Rs 0155330639,[email],M,4042-9264-7480-0470,,9932758307,1,,
T161063,22-Jul-19,Rs 7471448285,[email],M,0728-9945-4969-3731,,9979615094,1,,
T171063,06-Dec-18,Rs 3520522760,[email],M,4250-2879-9531-2065,,9932485958,1,,
T161064,04-Jun-18,Rs 7518052094,[email],M,7043-4285-3296-8841,,9999528762,1,,
T171064,04-Jun-18,Rs 8052094,[email],M,7043-4285-3296-8841,,9999528762,1,,
T161065,24-Aug-18,Rs 1477097453,[email],M,7741-6436-2532-2134,,9905152148,1,,
T171065,14-Aug-19,Rs 7400881844,[email],M,0399-3542-7562-6658,,9969478037,1,,
T161066,17-May-19,Rs 4700833824,[email],M,3499-5072-4263-9069,,9903508979,1,,
T171066,30-Jun-19,Rs 4862627146,[email],M,2143-6751-4476-7708,,9965902616,1,,
T161067,05-Sep-18,Rs 6593086530,[email],M,4353-3270-5862-7109,,9972282146,1,,
T171067,01-Aug-18,Rs 2144167921,[email],M,2948-8331-3223-5062,,9901739144,1,,
T161068,18-Jan-19,Rs 2991266839,[email],M,5687-6898-9524-7345,,9943632064,1,,
T171068,18-Jan-19,Rs 2991266839,[email],F,5687-6898-9524-7345,,9943632064,1,,
T161069,11-Dec-18,Rs 8233118199,[email],M,7948-1326-7861-3515,,9955066638,1,,
T171069,03-Feb-18,Rs 2419223627,[email],M,0263-9502-3545-6138,,9969721848,1,,
T161070,03-Feb-18,Rs 2419223627,[email],F,0263-9502-3545-6138,,9969721848,1,,
T171070,16-Apr-19,Rs 2203926990,[email],M,0968-0077-4912-9385,,9970443178,1,,
T161071,25-Dec-19,Rs 2179482983,[email],M,6705-6589-1589-4793,,9953132868,1,,
T161071,25-Jun-18,Rs 5363252742,[email],F,3315-5234-7825-4041,,9931459990,1,,
T171072,25-Jun-18,Rs 5363252742,[email],M,3315-5234-7825-4041,,9931459990,1,,
T161072,04-Aug-19,Rs 0476263932,[email],M,8791-5238-9817-4307,,9928494442,1,,
T171073,28-Feb-19,Rs 2871192890,[email],M,7024-9725-5711-7041,,9949039218,1,,
T161073,26-Apr-18,Rs 1224514009,[email],M,5927-6011-7997-3839,,9931133332,1,,
T171074,26-Apr-18,Rs 1224514009,[email],M,5927-6011-7997-3839,,9931133332,1,,
T161074,07-Feb-19,Rs 3556465942,[email],M,2360-5828-0926-8672,,9948275790,1,,
T171075,04-Oct-19,Rs 0267571678,[email],M,0369-7333-4083-8253,,9917567059,1,,
T161075,10-Aug-19,Rs 6721157985,[email],M,0703-1297-2395-0302,,9963827136,1,,
T171076,29-Aug-19,Rs 4034503642,[email],F,9251-4286-2750-1015,,9940516894,1,,
T161076,18-Jan-18,Rs 2636355174,[email],M,6175-9975-3877-8021,,9950859463,1,,
T171077,18-Oct-19,Rs 3187074213,[email],M,2156-2474-4556-7935,,9978466699,1,,
T161077,05-Jul-18,Rs 9065309771,[email],M,7278-5910-4561-5091,,9939947051,1,,
T171078,09-Jul-19,Rs 1641798031,[email],F,2520-1800-4329-7336,,9942534448,1,,
T161078,29-Mar-18,Rs 5111904960,[email],M,5556-0877-3048-4574,,9995552812,1,,
T171079,18-Jan-18,Rs 8280287338,[email],M,0823-3070-6082-2061,,9933817583,1,,
T161079,19-Oct-19,Rs 2298273231,[email],M,2717-3441-0019-1622,,9901585166,1,,
T171080,30-May-18,Rs 7603255328,[email],M,4937-9005-2599-7444,,9970309463,1,,
T161080,19-Oct-19,Rs 2849470950,[email],M,1037-6631-0788-4392,,9988088671,1,,
T171081,19-Oct-19,Rs 2849470950,[email],M,1037-6631-0788-4392,,9988088671,1,,
T161081,01-Apr-19,Rs 4951000167,[email],F,8208-7157-1026-5054,,9958995981,1,,
T171082,20-May-18,Rs 0946513120,[email],M,6183-1504-8398-9109,,9992673882,1,,
T161082,19-Oct-19,Rs 6025394686,[email],M,2767-6314-4960-1697,,9943365465,1,,
T171083,23-Sep-19,Rs 4376710215,[email],M,2569-2275-0765-5563,,9982318351,1,,
T161083,21-Nov-19,Rs 6624877388,[email],M,8946-4985-5738-7265,,9965893718,1,,
T171084,14-Nov-19,Rs 1523771077,[email],M,9267-2740-0231-0363,,9941720816,1,,
T161084,09-May-18,Rs 1792000200,[email],M,8677-5147-1826-3538,,9988124455,1,,
T171085,09-May-18,Rs 1792000200,[email],M,8677-5147-1826-3538,,9988124455,1,,
T161085,23-May-18,Rs 2266041407,[email],M,9169-6647-1151-2553,,9972172476,1,,
T171086,12-Jan-19,Rs 1390648876,[email],M,9953-0006-7519-2812,,9907370295,1,,
T161086,01-Jul-19,Rs 9278368089,[email],M,5885-6114-1281-5518,,9937428707,1,,
T171087,22-Jun-18,Rs 3636565286,[email],M,3681-0131-3638-3846,,9977194551,1,,
T161087,15-Sep-19,Rs 0118731188,[email],F,9489-1343-9115-8680,,9947787306,1,,
T171088,01-Aug-19,Rs 0237514083,[email],M,6278-5815-5816-1753,,9915003235,1,,
T161088,12-Apr-18,Rs 6500534713,[email],M,2298-9876-0245-1094,,9911372793,1,,
T171089,12-Jul-19,Rs 5114475438,[email],M,2593-0120-5973-2379,,9975177453,1,,
T161089,23-Jan-19,Rs 7697124776,[email],M,2538-3882-8590-7149,,9955490079,1,,
T171090,06-Jan-18,Rs 6333731572,[email],M,3990-1679-0924-1825,,9965182492,1,,
T161090,16-Nov-18,Rs 2289232073,[email],M,6876-1900-8590-0858,,9982423077,1,,
T171091,23-May-19,Rs 5341178870,[email],M,0103-6463-5581-1365,,9942765008,1,,
T161091,10-Jun-19,Rs 6623459286,[email],M,9574-1513-3761-6018,,9931372071,1,,
T171092,02-Sep-19,Rs 8223863804,[email],M,1188-9094-6724-7225,,9996605605,1,,
T161092,01-Jul-19,Rs 5015836753,[email],M,0851-0638-0291-5273,,9936870774,1,,
T171093,06-Aug-19,Rs 6700067953,[email],M,1106-0158-6128-4232,,9989203930,1,,
T161093,14-Mar-18,Rs 1569967413,[email],F,2800-4644-2547-7228,,9988114748,1,,
T171094,14-Mar-18,Rs 1569967413,[email],M,2800-4644-2547-7228,,9988114748,1,,
T161094,31-Jan-18,Rs 8676541445,[email],M,6913-1788-1315-8283,,9961210841,1,,
T171095,31-Jan-18,Rs 8676541445,[email],M,6913-1788-1315-8283,,9961210841,1,,
T161095,17-Aug-19,Rs 5280445368,[email],F,5709-6122-9893-3413,,9904426027,1,,
T171096,17-Aug-19,Rs 5280445368,[email],M,5709-6122-9893-3413,,9904426027,1,,
T161096,08-Nov-18,Rs 6004812860,[email],M,9223-5710-5802-5436,,9969662739,1,,
T171097,02-Apr-19,Rs 8199323653,[email],F,8801-4987-3950-5902,,9932193939,1,,
T161097,19-May-18,Rs 4703309842,[email],M,3286-7515-0797-0198,,9912702529,1,,
T171098,06-Feb-18,Rs 1471444327,[email],M,2888-3666-3506-3039,,9959828560,1,,
T161098,11-Jan-18,Rs 5759152804,[email],M,5111-3626-9549-8838,,9962479346,1,,
T171099,20-Dec-18,Rs 6922708150,[email],M,9816-8050-4737-7479,,9946924165,1,,
T161099,26-Dec-18,Rs 4048095081,[email],M,8978-1460-0173-6224,,9958723111,1,,
T171100,04-Dec-18,Rs 8282489002,[email],M,9889-6418-2706-8650,,9961948723,1,,
T161100,04-Oct-19,Rs 7740860713,[email],M,1032-9527-6885-0349,,9987139303,1,,
T171107,01-Nov-18,Rs 0532510255,[email],M,8519-8009-5544-7063,,9950944243,1,,
T171109,25-Sep-18,Rs 8355141937,[email],M,3618-4001-2780-3208,,9966160354,1,,
T171110,06-Feb-18,Rs 3194799512,[email],M,7481-4648-2376-0172,,9977044911,1,,
T171111,22-Apr-18,Rs 8997476230,[email],M,2956-3642-8404-5690,,9996176377,1,,
T171112,21-Apr-19,Rs 5140233079,[email],M,5970-5048-9806-2389,,9920737730,1,,
T141084,09-May-18,Rs 1792000200,[email],M,8677-5147-1826-3538,,9988124455,1,,
T151085,09-May-18,Rs 1792000200,[email],M,8677-5147-1826-3538,,9988124455,1,,
T141095,17-Aug-19,Rs 5280445368,[email],M,5709-6122-9893-3413,,9904426027,1,,
T151096,17-Aug-19,Rs 5280445368,[email],M,5709-6122-9893-3413,,9904426027,1,,
T141068,18-Jan-19,Rs 2991266839,[email],M,5687-6898-9524-7345,,9943632064,1,,
T151068,24-Aug-18,Rs 8291358262,,M,1234-5678-1235-1234,,9988124555,1,,
T171115,14-Aug-19,Rs 8059150180,,M,1234-5678-1236-1234,,9904426627,1,,
T161116,20-Dec-18,Rs 3405860948,,M,1234-5678-1237-1234,,9904426727,1,,
T161117,26-Dec-18,Rs 4368468661,,M,1234-5678-1238-1234,,,1,,
